"","name"
"1","/data/covs1t/AF_015_077/LMK_AF_015_077.tif"
"2","/data/covs1t/AF_019_087/LMK_AF_019_087.tif"
"3","/data/covs1t/AF_020_083/LMK_AF_020_083.tif"
"4","/data/covs1t/AF_025_004/LMK_AF_025_004.tif"
"5","/data/covs1t/AF_032_050/LMK_AF_032_050.tif"
"6","/data/covs1t/AF_032_051/LMK_AF_032_051.tif"
"7","/data/covs1t/AF_041_092/LMK_AF_041_092.tif"
"8","/data/covs1t/AF_044_093/LMK_AF_044_093.tif"
"9","/data/covs1t/AF_059_086/LMK_AF_059_086.tif"
"10","/data/covs1t/AF_061_012/LMK_AF_061_012.tif"
"11","/data/covs1t/AF_068_089/LMK_AF_068_089.tif"
"12","/data/covs1t/AF_068_090/LMK_AF_068_090.tif"
"13","/data/covs1t/AF_073_093/LMK_AF_073_093.tif"
"14","/data/covs1t/AF_074_073/LMK_AF_074_073.tif"
"15","/data/covs1t/AF_074_093/LMK_AF_074_093.tif"
"16","/data/covs1t/AF_075_070/LMK_AF_075_070.tif"
"17","/data/covs1t/AF_076_025/LMK_AF_076_025.tif"
"18","/data/covs1t/AF_077_032/LMK_AF_077_032.tif"
"19","/data/covs1t/AF_078_093/LMK_AF_078_093.tif"
"20","/data/covs1t/AF_083_039/LMK_AF_083_039.tif"
"21","/data/covs1t/AF_084_084/LMK_AF_084_084.tif"
"22","/data/covs1t/AF_085_082/LMK_AF_085_082.tif"
"23","/data/covs1t/AF_086_056/LMK_AF_086_056.tif"
"24","/data/covs1t/AF_087_030/LMK_AF_087_030.tif"
"25","/data/covs1t/AF_088_032/LMK_AF_088_032.tif"
"26","/data/covs1t/AF_089_065/LMK_AF_089_065.tif"
"27","/data/covs1t/AF_089_081/LMK_AF_089_081.tif"
"28","/data/covs1t/AF_091_043/LMK_AF_091_043.tif"
"29","/data/covs1t/AF_091_045/LMK_AF_091_045.tif"
"30","/data/covs1t/AF_094_043/LMK_AF_094_043.tif"
"31","/data/covs1t/AF_094_045/LMK_AF_094_045.tif"
