"","name"
"1","/data/covs/AF_099_027/LMK_AF_099_027.tif"
"2","/data/covs/AF_102_027/LMK_AF_102_027.tif"
"3","/data/covs/AN_009_045/LMK_AN_009_045.tif"
"4","/data/covs/AN_009_048/LMK_AN_009_048.tif"
"5","/data/covs/AN_009_051/LMK_AN_009_051.tif"
"6","/data/covs/AN_012_033/LMK_AN_012_033.tif"
"7","/data/covs/AN_012_039/LMK_AN_012_039.tif"
"8","/data/covs/AN_012_042/LMK_AN_012_042.tif"
"9","/data/covs/AN_012_045/LMK_AN_012_045.tif"
"10","/data/covs/AN_012_048/LMK_AN_012_048.tif"
"11","/data/covs/AN_012_051/LMK_AN_012_051.tif"
"12","/data/covs/AN_012_054/LMK_AN_012_054.tif"
"13","/data/covs/AN_012_057/LMK_AN_012_057.tif"
"14","/data/covs/AN_015_027/LMK_AN_015_027.tif"
"15","/data/covs/AN_015_030/LMK_AN_015_030.tif"
"16","/data/covs/AN_015_033/LMK_AN_015_033.tif"
"17","/data/covs/AN_015_036/LMK_AN_015_036.tif"
"18","/data/covs/AN_015_039/LMK_AN_015_039.tif"
"19","/data/covs/AN_015_042/LMK_AN_015_042.tif"
"20","/data/covs/AN_015_045/LMK_AN_015_045.tif"
"21","/data/covs/AN_018_024/LMK_AN_018_024.tif"
"22","/data/covs/AN_018_027/LMK_AN_018_027.tif"
"23","/data/covs/AN_018_030/LMK_AN_018_030.tif"
"24","/data/covs/AN_018_033/LMK_AN_018_033.tif"
"25","/data/covs/AN_018_036/LMK_AN_018_036.tif"
"26","/data/covs/AN_018_039/LMK_AN_018_039.tif"
"27","/data/covs/AN_018_042/LMK_AN_018_042.tif"
"28","/data/covs/AN_018_066/LMK_AN_018_066.tif"
"29","/data/covs/AN_021_021/LMK_AN_021_021.tif"
"30","/data/covs/AN_021_024/LMK_AN_021_024.tif"
"31","/data/covs/AN_021_027/LMK_AN_021_027.tif"
"32","/data/covs/AN_021_030/LMK_AN_021_030.tif"
"33","/data/covs/AN_021_033/LMK_AN_021_033.tif"
"34","/data/covs/AN_021_036/LMK_AN_021_036.tif"
"35","/data/covs/AN_021_039/LMK_AN_021_039.tif"
"36","/data/covs/AN_021_042/LMK_AN_021_042.tif"
"37","/data/covs/AN_021_063/LMK_AN_021_063.tif"
"38","/data/covs/AN_021_066/LMK_AN_021_066.tif"
"39","/data/covs/AN_024_021/LMK_AN_024_021.tif"
"40","/data/covs/AN_024_024/LMK_AN_024_024.tif"
"41","/data/covs/AN_024_027/LMK_AN_024_027.tif"
"42","/data/covs/AN_024_030/LMK_AN_024_030.tif"
"43","/data/covs/AN_024_033/LMK_AN_024_033.tif"
"44","/data/covs/AN_024_036/LMK_AN_024_036.tif"
"45","/data/covs/AN_024_039/LMK_AN_024_039.tif"
"46","/data/covs/AN_027_018/LMK_AN_027_018.tif"
"47","/data/covs/AN_027_021/LMK_AN_027_021.tif"
"48","/data/covs/AN_027_024/LMK_AN_027_024.tif"
"49","/data/covs/AN_027_027/LMK_AN_027_027.tif"
"50","/data/covs/AN_027_030/LMK_AN_027_030.tif"
"51","/data/covs/AN_027_033/LMK_AN_027_033.tif"
"52","/data/covs/AN_027_036/LMK_AN_027_036.tif"
"53","/data/covs/AN_027_039/LMK_AN_027_039.tif"
