Results of model fitting 'randomForest':

Variable: SPCS classes

 Random forest model:Ranger result

Call:
 ranger::ranger(formulaString, data = x, importance = "impurity",      write.forest = TRUE, probability = TRUE, num.trees = 85,      mtry = t.mrfX$bestTune$mtry) 

Type:                             Probability estimation 
Number of trees:                  85 
Sample size:                      305544 
Number of independent variables:  214 
Mtry:                             10 
Target node size:                 10 
Variable importance mode:         impurity 
OOB prediction error:             0.346132 

 Variable importance:
                                             [,1]
VBFNED6                                3000.78861
DEMNED6                                2974.25830
P05PRI5                                2705.03929
P09PRI5                                2685.80532
P07PRI5                                2600.71990
P08PRI5                                2575.54136
P06PRI5                                2566.80982
P03PRI5                                2561.25062
EX4MOD5                                2547.68438
VDPNED6                                2543.27864
P04PRI5                                2510.35114
TNMPRI5                                2507.43648
T01PRI5                                2494.56351
C10MCF5                                2488.64157
T02PRI5                                2482.06423
P01PRI5                                2471.66979
P12PRI5                                2425.13537
P10PRI5                                2423.09993
VDCNED6                                2420.05223
PWRMCL5                                2386.25660
TWRMCL5                                2374.96387
C11MCF5                                2374.95578
P11PRI5                                2374.31192
ES3MOD5                                2367.73696
T12PRI5                                2350.50162
MANMCF5                                2349.22942
P02PRI5                                2341.14327
C02MCF5                                2336.61795
T06PRI5                                2334.30052
POSNED6                                2333.77767
T11PRI5                                2331.36994
C03MCF5                                2318.65399
C12MCF5                                2317.39816
C07MCF5                                2314.02291
C08MCF5                                2293.37746
C09MCF5                                2284.06570
EX3MOD5                                2274.35514
T03PRI5                                2273.52182
C06MCF5                                2271.46732
C01MCF5                                2251.34457
T04PRI5                                2214.69304
C04MCF5                                2211.32009
ES4MOD5                                2207.74798
T09PRI5                                2148.27930
T08PRI5                                2111.74786
T05PRI5                                2110.74797
C05MCF5                                2105.61372
ES5MOD5                                2097.97125
EX1MOD5                                2097.50296
T07PRI5                                2095.83822
TWETCL5                                2058.85300
PWETCL5                                2043.92805
ES2MOD5                                2031.10166
EX5MOD5                                2025.58441
CSCMCF5                                1997.20153
T10PRI5                                1993.31692
EX6MOD5                                1978.34231
TDRYCL5                                1977.31733
NEGNED6                                1961.34093
ES6MOD5                                1945.59730
PCLQCL5                                1941.16585
EX2MOD5                                1939.35518
SLPNED6                                1935.49556
TMTPRI5                                1927.67996
TPINED6                                1903.22033
DVMNED6                                1898.04915
PDRYCL5                                1821.61795
ES1MOD5                                1816.90473
TCLDCL5                                1740.67435
ADIUCL5                                1711.57601
NIRL14                                 1686.26535
NIRL00                                 1630.08105
SW1L00                                 1629.65357
SW1L14                                 1608.54110
PSESCL5                                1578.89377
REDL00                                 1526.00390
REDL14                                 1491.36538
PDRSCL5                                1462.50532
SW2L00                                 1357.37849
DRNGSS7Well.drained                    1339.10724
